label	confidence
3	0.99410474
3	0.99539214
0	0.9693558
1	0.989283
3	0.99537927
4	0.99238676
1	0.9910506
0	0.95044994
1	0.99193764
6	0.99467564
3	0.9953805
1	0.99253047
5	0.9954594
1	0.9925274
2	0.9957521
1	0.9900355
5	0.99562967
0	0.9912398
5	0.9957828
2	0.9956609
5	0.99540186
6	0.9939678
5	0.9954347
5	0.9292524
2	0.9947849
4	0.9922794
3	0.99525356
2	0.99484444
3	0.9950608
6	0.99485195
4	0.992222
2	0.99565715
3	0.9693818
0	0.97731054
1	0.990419
5	0.9952799
6	0.994206
3	0.9951615
5	0.9957052
3	0.99519736
6	0.9942343
1	0.96348476
6	0.9947528
5	0.9955174
4	0.986123
1	0.98643655
0	0.9888905
0	0.99311197
3	0.9944068
0	0.98339117
6	0.99454397
2	0.9958561
2	0.9945945
0	0.9919425
1	0.98993576
1	0.9891425
4	0.98096716
0	0.9375717
2	0.9957163
5	0.9949248
2	0.9956739
3	0.9956075
5	0.9916817
1	0.9911622
6	0.99170333
3	0.99562013
0	0.9784758
1	0.99181926
0	0.9898611
unknown	0.5994048
0	0.9712823
2	0.99464774
6	0.99476963
4	0.9911182
4	0.9910185
2	0.99577904
3	0.99565554
2	0.9950915
0	0.9888676
3	0.9957788
4	0.8045421
3	0.9943672
5	0.99249023
3	0.99547803
6	0.99420506
3	0.995894
4	0.99205476
2	0.9957684
3	0.9951632
1	0.9801323
3	0.9953915
5	0.99529016
unknown	0.49319
4	0.9871991
3	0.99511236
2	0.9944698
4	0.99230635
4	0.9870049
5	0.99539655
5	0.9955693
0	0.9838091
6	0.9945308
6	0.9783628
3	0.99546015
4	0.99069315
6	0.99461454
6	0.9940133
1	0.99114734
3	0.9952156
6	0.99133146
6	0.99405015
1	0.9900743
4	0.99139297
4	0.98976254
1	0.98835504
0	0.8882034
2	0.9952666
5	0.99541795
2	0.9949698
3	0.9956084
3	0.9956341
2	0.9937184
4	0.98638266
unknown	0.52192104
0	0.9745048
5	0.98955876
3	0.9951086
1	0.99005854
4	0.98978823
4	0.9921594
4	0.9910879
4	0.9910059
2	0.9952598
5	0.9937875
2	0.9957573
5	0.9954843
4	0.99247754
2	0.99577594
1	0.99095523
1	0.981503
1	0.98998
0	0.98730403
1	0.97791475
0	0.9926374
0	0.9910806
6	0.9863081
0	0.99251246
0	0.78844297
3	0.9953329
1	0.93562603
1	0.9900891
5	0.99550146
5	0.9949834
5	0.99543554
3	0.9615381
1	0.9898091
unknown	0.4925604
5	0.9915549
6	0.994808
2	0.9956518
4	0.99135363
1	0.9899399
4	0.991851
2	0.9929802
4	0.9918734
4	0.989611
2	0.9956163
4	0.9677481
2	0.9944099
2	0.9951606
3	0.99461716
2	0.9948856
6	0.99414426
4	0.98435795
5	0.9952636
3	0.9950328
4	0.9920042
1	0.90668696
4	0.9909753
3	0.9957071
2	0.9950982
5	0.995536
5	0.9954965
2	0.9939516
1	0.98661816
1	0.9801261
0	0.9908878
4	0.9910761
6	0.9932196
5	0.99539006
2	0.9939753
5	0.97877455
5	0.995197
0	0.9831145
1	0.9895445
5	0.99529403
1	0.9858884
2	0.9951955
5	0.99531394
2	0.9956706
5	0.99547607
2	0.99352276
2	0.9946979
6	0.9944837
0	0.85727775
6	0.99409413
2	0.9946266
1	0.99086887
0	0.9927122
2	0.99597865
2	0.99464464
unknown	0.6000205
5	0.9954315
4	0.98782426
4	0.9906617
1	0.9824971
5	0.9955472
2	0.99572986
2	0.9945855
1	0.98504907
1	0.9910314
6	0.9841603
6	0.9938899
4	0.9911955
3	0.9955329
3	0.9955969
6	0.99445814
1	0.99247134
3	0.9955194
4	0.9900765
0	0.9834147
0	0.9879442
unknown	0.59965134
1	0.7754112
6	0.99471444
3	0.9953694
4	0.99151975
3	0.9953893
3	0.9955158
1	0.9637257
0	0.9808124
0	0.9471
2	0.9955366
6	0.9949684
6	0.995016
0	0.980794
2	0.9958001
0	0.9686522
0	0.99166745
2	0.995335
1	0.9914206
1	0.98188436
4	0.9878156
5	0.99546087
1	0.98777324
unknown	0.49746507
3	0.99581254
3	0.9953953
1	0.9791543
2	0.9948598
6	0.99397343
2	0.9946462
0	0.9925175
5	0.9956295
2	0.99587965
4	0.99091107
5	0.9953642
unknown	0.6509224
1	0.98084235
3	0.99539477
0	0.98882186
2	0.99560046
3	0.9952918
0	0.990758
0	0.98992294
0	0.9901507
3	0.994319
2	0.9956606
3	0.99539703
3	0.9957026
0	0.99178976
4	0.9810022
unknown	0.618312
4	0.99112
3	0.99484175
1	0.9760036
2	0.9944004
6	0.99476993
4	0.99163604
6	0.99151456
6	0.9943048
0	0.9902295
5	0.99555945
0	0.98608553
1	0.9915994
4	0.9919666
6	0.99489295
unknown	0.59800583
4	0.9915958
6	0.9946624
unknown	0.30040342
5	0.9950664
0	0.9824133
6	0.9940339
5	0.9908793
4	0.98728114
1	0.98404294
0	0.9920651
3	0.9954817
3	0.99542695
5	0.96880955
4	0.98706436
0	0.92016816
5	0.99553365
4	0.9920731
0	0.9803327
1	0.98584294
1	0.97923887
4	0.9919722
3	0.9722614
5	0.99515283
6	0.99409676
2	0.99470204
2	0.99506426
1	0.83942187
3	0.9953198
6	0.97401816
3	0.99551326
4	0.99197984
4	0.9915879
5	0.9955399
4	0.9923217
unknown	0.50469416
4	0.99216354
5	0.99561954
3	0.99523723
3	0.99552643
unknown	0.52192104
2	0.99579793
2	0.9936663
3	0.99551815
2	0.99449736
3	0.99562454
1	0.981123
3	0.99552864
2	0.9958718
6	0.9941107
6	0.99488324
5	0.9951945
6	0.99367476
3	0.9941636
5	0.9948091
5	0.9599897
6	0.99479854
6	0.99399596
unknown	0.52192104
unknown	0.51522917
2	0.9958301
6	0.9934323
4	0.98992795
6	0.99476165
1	0.99200827
0	0.98630375
2	0.9958668
1	0.9892373
1	0.98132765
6	0.9928152
3	0.99561244
3	0.99471
4	0.9855794
5	0.99536353
6	0.99473435
1	0.99060345
unknown	0.52192104
6	0.9939009
2	0.99561363
3	0.97542036
5	0.9913268
3	0.9953219
6	0.99478006
5	0.9954584
3	0.9953594
unknown	0.5937875
5	0.99538505
2	0.9956751
2	0.995539
5	0.9954649
0	0.94607276
3	0.99561477
3	0.9944152
0	0.97576237
6	0.93532366
0	0.97201926
6	0.9924246
0	0.9909105
2	0.99574476
0	0.9848849
6	0.99274707
3	0.99451643
4	0.9923124
4	0.9897354
1	0.9674119
5	0.968374
5	0.995393
0	0.9769766
3	0.99516445
6	0.9946316
5	0.9934624
5	0.9953821
3	0.9955393
3	0.9954747
5	0.99541456
3	0.99403995
5	0.995365
3	0.99522775
6	0.99420935
4	0.9922678
4	0.9907958
0	0.97475654
3	0.9954348
1	0.9910483
0	0.9728824
6	0.9941175
4	0.988983
1	0.99277157
2	0.9957168
0	0.9908348
0	0.9712229
3	0.99494255
6	0.9931503
1	0.992298
6	0.99317867
3	0.9952777
unknown	0.69739264
6	0.99476475
4	0.9900136
5	0.9953274
6	0.7283069
1	0.93879604
1	0.9912961
4	0.99049556
3	0.99576753
4	0.9862406
6	0.99426234
0	0.9460296
3	0.9951229
3	0.99477255
0	0.9570057
0	0.9764209
6	0.9932515
4	0.98857826
0	0.97892433
4	0.9911978
1	0.9872645
0	0.99092877
6	0.9939647
6	0.9941437
6	0.9933665
0	0.99214953
5	0.99527407
4	0.99179244
5	0.9953214
2	0.9957207
5	0.98738164
4	0.9920185
3	0.99563396
0	0.98716563
0	0.99246514
3	0.99554694
1	0.98842853
5	0.9956087
6	0.9931079
1	0.90293694
4	0.98422056
3	0.9956773
0	0.98607224
1	0.98152024
4	0.99193543
5	0.99530697
2	0.9946292
6	0.9909392
2	0.995607
4	0.9916693
6	0.99466234
2	0.9957421
2	0.99490035
5	0.9955524
0	0.98292315
0	0.98058397
5	0.9934266
1	0.98743564
1	0.99113935
1	0.97609967
5	0.99569464
2	0.99381363
0	0.9907765
2	0.99517196
5	0.99591964
3	0.99546665
2	0.99531746
2	0.9956187
1	0.9803036
4	0.9918458
5	0.99524623
3	0.9954078
5	0.99532217
3	0.9950023
1	0.99197596
3	0.99557006
0	0.9511691
unknown	0.5966672
5	0.9955752
4	0.98177665
4	0.9919397
6	0.9941968
1	0.99089235
0	0.99106795
4	0.99118465
3	0.99525505
unknown	0.6118688
4	0.9918339
3	0.9953476
6	0.9937416
0	0.9666358
2	0.9955216
unknown	0.49318558
5	0.9954571
2	0.99509346
1	0.98566586
2	0.9953779
4	0.9910325
1	0.9873055
5	0.9955079
1	0.98939973
5	0.9948633
4	0.991668
3	0.9949771
5	0.9952911
3	0.9956074
1	0.92120624
0	0.9381615
2	0.9944745
0	0.9926875
3	0.9953236
unknown	0.4941396
1	0.93029267
5	0.99549973
5	0.9953436
3	0.99510723
1	0.9875254
3	0.99541914
2	0.9953245
6	0.9939688
3	0.9955887
3	0.9956602
3	0.99565107
4	0.99202305
6	0.9944302
4	0.98337734
unknown	0.51522917
4	0.98985034
3	0.995413
2	0.9956889
1	0.9904617
2	0.9951603
6	0.9846946
6	0.9900337
3	0.9951513
2	0.9956935
5	0.995338
2	0.9957369
6	0.99495035
0	0.99185556
3	0.99563897
2	0.9952796
5	0.9956319
4	0.99214125
4	0.9794779
0	0.99229854
1	0.9917986
4	0.9784895
4	0.9921997
6	0.99401283
5	0.9880377
3	0.9948747
2	0.9958131
0	0.99286485
6	0.99457306
unknown	0.52192104
2	0.99582523
1	0.97972417
6	0.9944844
5	0.9953616
0	0.99066335
0	0.98332965
3	0.99539083
0	0.99257404
3	0.9941261
5	0.99554545
2	0.9946664
1	0.9914904
3	0.99562204
3	0.9953519
5	0.99551415
3	0.99539655
1	0.99104285
0	0.99064183
1	0.9892746
6	0.9935669
3	0.9955385
5	0.99568695
5	0.99567306
5	0.9955546
3	0.99520725
3	0.99495786
2	0.9957557
2	0.994137
3	0.9938794
4	0.9834075
3	0.99548143
0	0.9907878
2	0.99493825
3	0.9957547
6	0.9949098
6	0.99393374
5	0.9953564
6	0.99383074
4	0.98535585
1	0.9794047
0	0.98544955
6	0.9945721
3	0.9956706
6	0.99475837
4	0.99194044
2	0.99588
1	0.99067175
1	0.988404
4	0.9910723
3	0.99497855
3	0.9955351
5	0.9956576
1	0.987779
2	0.9938092
4	0.9920391
6	0.9858803
6	0.9933631
6	0.9932073
4	0.99032193
4	0.99240065
5	0.99542797
6	0.99442226
4	0.98859996
unknown	0.54703885
3	0.9951898
2	0.994667
3	0.9955935
6	0.9924032
4	0.97458744
4	0.8430949
4	0.9908372
1	0.9858047
0	0.98677367
4	0.9921165
6	0.9936281
6	0.98490727
6	0.99438065
0	0.97725964
1	0.9921345
1	0.9897944
0	0.9913728
6	0.99429727
6	0.99155146
1	0.99139583
4	0.9903419
6	0.99452025
2	0.9943235
4	0.991952
6	0.99452204
5	0.99542487
6	0.994588
3	0.9957748
0	0.97878164
1	0.9784582
0	0.99154085
4	0.99185425
0	0.79298794
1	0.9556013
1	0.9916437
4	0.98947865
1	0.9889016
0	0.9860629
4	0.9914289
0	0.98433477
6	0.99399793
0	0.9921383
6	0.9938462
1	0.98798895
5	0.995372
3	0.9950633
5	0.99503046
4	0.9921022
2	0.99568665
0	0.99126405
6	0.99420255
6	0.99346274
unknown	0.5984015
4	0.99211085
5	0.9954732
3	0.9948455
2	0.9947959
6	0.99004525
unknown	0.51522917
3	0.99548626
2	0.99582434
1	0.9914976
0	0.9848339
5	0.99510854
6	0.9947084
2	0.9953067
3	0.9953182
0	0.96440154
2	0.9945958
5	0.99535197
1	0.9704074
3	0.99514645
5	0.99273765
5	0.99561495
0	0.989876
3	0.9955712
4	0.99116474
0	0.98926204
3	0.9956384
6	0.9943751
5	0.99552995
1	0.99037707
4	0.9892056
4	0.9907928
1	0.98997265
4	0.98743844
1	0.978817
0	0.99110126
1	0.98915946
4	0.9919031
3	0.99542665
4	0.9910182
0	0.9842469
2	0.99548453
4	0.991865
6	0.9946107
6	0.99460286
3	0.99573547
1	0.97947043
4	0.99201494
1	0.9760769
6	0.9938594
3	0.99531347
5	0.9916723
3	0.99497014
5	0.9952046
0	0.9885443
unknown	0.6713991
2	0.99380004
1	0.9910269
3	0.99554366
1	0.98925596
3	0.99498063
3	0.99550444
5	0.9953494
unknown	0.51522917
2	0.9943207
2	0.9947689
0	0.9819735
2	0.9940576
5	0.9875092
4	0.98950607
0	0.9921157
3	0.9956656
5	0.99526733
2	0.99457556
6	0.9935202
0	0.9863342
unknown	0.4873122
unknown	0.6588486
5	0.99563044
1	0.9907861
4	0.98615247
5	0.9946898
2	0.9958593
1	0.98514897
3	0.9956763
6	0.9932812
2	0.99510634
3	0.9956603
2	0.9949828
6	0.9937546
2	0.9956301
6	0.9943818
1	0.977064
3	0.99567854
0	0.9743952
3	0.99554765
3	0.99569225
4	0.9921977
2	0.9957534
2	0.9957111
unknown	0.64131427
2	0.99521375
0	0.9918372
6	0.9946299
2	0.99576634
4	0.9900385
5	0.9953181
4	0.99080217
6	0.99417865
3	0.9950459
5	0.995653
3	0.99557066
2	0.995212
6	0.99473155
3	0.9957203
4	0.98781985
4	0.99009854
5	0.9913238
6	0.9921197
5	0.9923361
6	0.99503917
4	0.9886334
1	0.9283648
3	0.9955752
1	0.98722404
1	0.99098027
3	0.9933175
0	0.9459525
4	0.9912332
6	0.9942403
5	0.9953155
6	0.99390405
0	0.99143565
1	0.99232465
6	0.9910639
4	0.9910333
unknown	0.5781663
1	0.99164623
6	0.99191827
5	0.98908067
5	0.99022484
2	0.9954442
1	0.986174
4	0.9914877
4	0.99121886
4	0.9924989
3	0.99558043
4	0.990528
3	0.9952188
1	0.98439276
2	0.99513596
5	0.9950856
6	0.9940796
5	0.98970485
3	0.9947406
2	0.9954317
6	0.9901926
5	0.9955532
4	0.99110466
1	0.9883028
5	0.9956399
4	0.9830439
1	0.9925368
0	0.9902457
2	0.9952049
1	0.9867606
0	0.9930074
4	0.98632336
2	0.99409276
1	0.9858559
4	0.9837827
5	0.9953838
5	0.9951688
2	0.9947287
4	0.99114805
5	0.9955015
3	0.9956579
0	0.99075204
5	0.99540055
4	0.9917307
5	0.99522346
6	0.9926246
5	0.9950789
0	0.96396387
0	0.9888137
4	0.9841987
unknown	0.6006259
6	0.99469006
2	0.99381185
5	0.99533314
4	0.99167675
4	0.9922545
6	0.9948803
4	0.98917115
6	0.9946674
2	0.995435
2	0.99566996
3	0.99583226
1	0.9816032
6	0.99340963
0	0.9776526
2	0.99468344
1	0.9919507
6	0.99472046
3	0.99567807
4	0.9827072
4	0.99205375
1	0.9862533
6	0.9939379
2	0.9957601
6	0.99473923
1	0.98827267
5	0.9954254
1	0.98654974
4	0.98695344
1	0.95026934
5	0.99248135
6	0.99482405
2	0.994165
1	0.9920323
2	0.9957511
3	0.9954132
6	0.9945901
6	0.99077857
5	0.9952353
6	0.99472463
6	0.9937295
unknown	0.52192104
1	0.9915892
1	0.98740965
4	0.99055445
5	0.99553454
1	0.9917257
2	0.99573207
5	0.7430675
unknown	0.65373725
5	0.99533963
1	0.81052375
4	0.99133635
4	0.992661
4	0.9887424
3	0.9953082
5	0.7842099
1	0.98801535
6	0.99412876
6	0.99456596
4	0.99067575
4	0.9911674
0	0.99175483
6	0.99421203
5	0.99556124
unknown	0.49415106
2	0.9957178
2	0.9946482
6	0.9926981
unknown	0.65302813
5	0.9922204
2	0.99468607
1	0.99180895
4	0.98566014
6	0.99391997
4	0.9771246
2	0.99492866
3	0.9959192
5	0.99541306
4	0.9894085
0	0.97868633
4	0.9927038
3	0.99531907
4	0.99152637
6	0.99432886
6	0.99444485
unknown	0.4961617
2	0.99495524
5	0.9949515
1	0.99170035
6	0.99473584
5	0.99507695
4	0.98977304
2	0.99571794
6	0.9947724
3	0.99557436
4	0.9915638
6	0.9943018
5	0.9954093
2	0.9957135
1	0.992018
6	0.99010193
4	0.99247
2	0.9958432
3	0.99559915
0	0.992423
3	0.99559414
3	0.9951108
0	0.9919094
3	0.99583185
2	0.99468887
3	0.99517065
6	0.9945042
5	0.995411
0	0.99120545
1	0.9881291
6	0.99385136
5	0.9889881
0	0.74583066
0	0.9841922
4	0.9916735
0	0.9856193
4	0.99227744
0	0.9795578
2	0.9958495
3	0.9955097
5	0.99511224
unknown	0.49177897
3	0.9947642
2	0.9957026
5	0.9952455
unknown	0.49782097
unknown	0.6307491
6	0.9923537
3	0.99532163
4	0.9913331
3	0.9951616
2	0.9958735
unknown	0.58339006
5	0.9955693
2	0.9949893
3	0.9949136
0	0.99241894
2	0.99508256
5	0.99555516
1	0.9902648
2	0.99581736
0	0.9325598
0	0.97142094
3	0.99482465
0	0.99193525
4	0.99008334
2	0.99577504
1	0.9901415
3	0.9955196
4	0.9896967
2	0.99482834
3	0.9952683
1	0.99181116
5	0.9916761
2	0.99525404
5	0.9952886
1	0.98732686
2	0.99580395
2	0.9950972
2	0.99560946
unknown	0.43956488
3	0.99496686
4	0.9912737
6	0.994644
4	0.9895153
6	0.9946059
6	0.99486357
5	0.9953387
3	0.99559265
0	0.99309987
1	0.98700356
5	0.9951654
3	0.9956463
4	0.98124874
3	0.9954267
6	0.9866195
2	0.99448866
0	0.9921309
2	0.9958303
1	0.97027314
5	0.93984044
1	0.98531765
1	0.99034405
1	0.93220246
4	0.98634946
2	0.9944267
2	0.9958675
2	0.99269575
2	0.9954052
unknown	0.64675415
0	0.99082226
1	0.98724294
2	0.9953994
4	0.99204046
4	0.9926673
2	0.9958029
1	0.989164
1	0.95760924
1	0.991824
6	0.9863172
2	0.994334
0	0.9658372
0	0.98459864
3	0.9954243
6	0.983879
4	0.9878021
2	0.99466234
4	0.9917653
0	0.7507291
5	0.99531186
5	0.99132663
1	0.9603173
5	0.99228114
5	0.9931296
3	0.99472845
5	0.9951341
4	0.99277675
1	0.98125094
6	0.99316233
2	0.9948298
5	0.9954501
1	0.9907915
2	0.99556637
3	0.9957498
6	0.9940326
1	0.9914167
5	0.99544966
4	0.9911512
4	0.9894927
1	0.9895075
3	0.99529546
4	0.99256915
0	0.99203855
2	0.995682
2	0.9958011
unknown	0.49801546
5	0.99063003
0	0.98168826
0	0.97511
1	0.92706126
0	0.99009174
1	0.9912473
1	0.979168
unknown	0.45171362
1	0.99200857
6	0.9946639
0	0.99269104
5	0.99540794
3	0.9949067
unknown	0.49561542
1	0.77247643
1	0.87457895
5	0.99505675
6	0.9898219
1	0.98952043
5	0.9953133
0	0.98494446
6	0.9943356
4	0.9176978
2	0.99560237
2	0.99578315
0	0.9012252
2	0.9958781
6	0.99468887
0	0.9856898
unknown	0.4945894
1	0.9792287
0	0.9772952
0	0.9926467
3	0.9952798
2	0.9958108
3	0.91432494
5	0.995424
5	0.9916662
5	0.9954314
4	0.9892506
2	0.9956731
0	0.991437
1	0.9877914
5	0.9951904
6	0.9940418
0	0.7860194
0	0.93089265
1	0.976861
5	0.9956432
unknown	0.49076027
3	0.99540526
0	0.8839466
1	0.9850356
6	0.9916841
4	0.9777563
1	0.98959595
3	0.99536824
6	0.99480355
3	0.99472797
5	0.9953165
4	0.9853143
3	0.9953094
3	0.9953119
3	0.9954947
6	0.9938706
0	0.97910005
1	0.98860455
4	0.98955667
3	0.9955015
4	0.98174334
0	0.98458165
3	0.9218265
1	0.98169535
4	0.98946065
3	0.99471205
1	0.95387065
3	0.99533635
5	0.99490154
3	0.9949925
4	0.9850097
5	0.99011874
6	0.9950208
1	0.9882455
6	0.99496174
2	0.98490405
0	0.9904397
2	0.9951756
3	0.99547267
5	0.9258791
5	0.99534
2	0.9955433
5	0.99533796
6	0.9946885
5	0.99181163
5	0.9953489
4	0.9885787
0	0.9902108
4	0.99180114
1	0.99249667
3	0.97706914
3	0.9954306
0	0.9673003
4	0.9910919
3	0.9957129
4	0.987856
0	0.99031556
3	0.99561846
2	0.9941002
5	0.9953701
2	0.9957142
3	0.9951864
1	0.9863126
5	0.99570704
0	0.99209076
0	0.9915461
3	0.9957014
2	0.99453497
1	0.9752033
3	0.9950265
2	0.9945763
1	0.83019316
0	0.98417616
5	0.99492097
unknown	0.63397074
2	0.99533176
1	0.8468098
5	0.99386454
2	0.9955897
5	0.9951804
5	0.9953593
5	0.9955387
5	0.995583
5	0.99534327
3	0.9956267
1	0.989655
3	0.99551094
3	0.995601
4	0.9857669
unknown	0.51522917
5	0.995165
3	0.99521077
2	0.99340045
3	0.99501
6	0.99528944
3	0.99489325
1	0.98826295
1	0.9883454
5	0.9953378
4	0.9874066
4	0.99160624
1	0.99192125
2	0.99432325
2	0.9951876
4	0.9910594
2	0.995709
1	0.98934525
0	0.9910703
4	0.9910182
5	0.99540573
3	0.99538976
4	0.99084324
1	0.9909443
5	0.99532586
4	0.9907542
6	0.9949325
5	0.9954311
5	0.99546283
0	0.9800595
4	0.98980725
0	0.9889257
4	0.9906455
5	0.9956218
2	0.9946586
3	0.99573207
5	0.99488
4	0.9890422
5	0.9953384
4	0.9914486
5	0.9956972
6	0.9928715
4	0.97300273
6	0.9941155
6	0.9940494
6	0.99492544
6	0.99509174
4	0.98441005
5	0.9913203
5	0.9911216
4	0.9903213
2	0.99569494
2	0.99572736
