label	confidence
4	0.9843095
5	0.99551105
0	0.98329353
5	0.9955621
unknown	0.5437168
3	0.99566716
2	0.99354273
1	0.99005044
3	0.9954659
0	0.9824608
1	0.9928578
6	0.9931724
4	0.99134564
0	0.87940294
3	0.99542475
4	0.9811274
3	0.99539834
3	0.9954718
5	0.9952685
1	0.97708356
4	0.98838675
0	0.9919765
1	0.9723227
2	0.99559504
0	0.98788756
5	0.9918584
1	0.99171555
unknown	0.49057245
unknown	0.51522917
6	0.99085975
2	0.99434537
2	0.9950676
6	0.9943197
0	0.9825795
4	0.9918868
4	0.9919032
6	0.993841
2	0.9948009
6	0.99343634
6	0.99420357
5	0.9954487
5	0.9953719
unknown	0.6588486
5	0.9905586
4	0.98955613
5	0.99522644
5	0.9956624
2	0.9946253
4	0.99214685
3	0.99559224
1	0.99141
6	0.9939347
3	0.9938768
0	0.991406
4	0.9899694
unknown	0.60562843
2	0.99492943
5	0.995424
6	0.9947046
3	0.9953557
6	0.9929283
2	0.9959311
1	0.989381
2	0.9950079
3	0.9953433
0	0.98964024
5	0.9951389
0	0.99221724
2	0.99553627
2	0.9944955
1	0.96958274
5	0.99561226
5	0.99537116
5	0.9955413
0	0.99143994
5	0.995443
2	0.9948489
0	0.9787876
2	0.99412066
6	0.99453
0	0.9912568
1	0.98924655
4	0.9843337
1	0.99283445
5	0.9951689
unknown	0.6762713
0	0.97044903
6	0.9944844
1	0.98651373
0	0.98430294
1	0.9901909
0	0.9883255
4	0.99112564
6	0.9952649
4	0.9902892
4	0.9916199
5	0.9910196
4	0.9910809
2	0.99563265
3	0.9957464
5	0.99502987
3	0.99551934
1	0.988459
6	0.99406683
4	0.9922444
3	0.99532896
6	0.9948113
2	0.9954076
5	0.99249524
0	0.9404916
unknown	0.6098459
2	0.9945237
6	0.9945221
6	0.99434686
1	0.99271613
2	0.99515015
0	0.9827637
1	0.98956066
4	0.989886
2	0.9943253
2	0.9945822
1	0.99140966
0	0.99214655
5	0.98764044
0	0.9920186
5	0.9952815
0	0.99051774
6	0.995061
6	0.9945807
5	0.9899429
1	0.9922794
5	0.99545664
6	0.9626826
3	0.9954985
5	0.995435
2	0.99422526
1	0.9908916
2	0.98807573
1	0.9877038
2	0.9958867
2	0.9950455
6	0.9875613
5	0.9952951
5	0.9954594
4	0.9103739
2	0.9942821
2	0.994645
0	0.99168634
unknown	0.6788533
0	0.9915022
0	0.99086833
3	0.9952036
5	0.9949828
5	0.9954398
6	0.99352384
3	0.99405116
4	0.99213034
1	0.9879791
4	0.9907468
2	0.9943582
3	0.9955502
3	0.9953721
0	0.9787128
5	0.99517715
1	0.990967
3	0.99509084
3	0.99541384
6	0.99001306
2	0.9958153
5	0.9954432
5	0.989453
5	0.99567443
3	0.99451643
0	0.98175716
6	0.9940453
3	0.9954972
6	0.9881444
3	0.98435134
1	0.94988453
1	0.9918205
2	0.99450666
2	0.99512565
0	0.9908416
2	0.9952634
5	0.99545527
6	0.994968
3	0.99504143
1	0.98991495
0	0.98357326
6	0.9948233
6	0.99432737
3	0.995054
6	0.99449646
6	0.9946875
0	0.99024385
1	0.990335
3	0.99551237
6	0.9943761
4	0.99031883
1	0.98129606
2	0.9953993
2	0.9951045
6	0.9935545
6	0.9936307
5	0.99548316
unknown	0.5857998
1	0.9825675
0	0.9808425
0	0.9894787
0	0.9831508
3	0.99514437
2	0.99455
0	0.8698542
2	0.99499625
6	0.99498105
1	0.9888153
5	0.99559444
4	0.9892083
6	0.9877236
2	0.9958433
4	0.992062
6	0.9895156
1	0.9854691
6	0.99478495
2	0.99481684
3	0.9955333
6	0.9901597
2	0.9956423
unknown	0.48597616
3	0.9956232
0	0.9834009
5	0.9956708
6	0.98986006
1	0.91187906
6	0.9939229
3	0.99555516
6	0.9941715
unknown	0.6249565
3	0.9953352
2	0.9945065
0	0.98328704
4	0.99069846
2	0.9958133
6	0.99455106
2	0.99516505
unknown	0.6318381
0	0.9507181
3	0.9948383
unknown	0.6572871
6	0.9950648
1	0.9922916
1	0.9538338
3	0.9954337
4	0.99004126
6	0.9938397
6	0.99464566
1	0.98205054
3	0.9951042
4	0.99193233
0	0.9809048
2	0.9950609
5	0.99503833
6	0.9943763
0	0.9833675
4	0.9896326
6	0.9904626
1	0.8946967
4	0.9919254
6	0.99425006
unknown	0.44540107
6	0.99477524
6	0.9938144
6	0.99434483
1	0.95669186
1	0.9914913
3	0.99429464
4	0.978637
1	0.9916023
5	0.9954526
3	0.99538577
4	0.991922
0	0.9092201
2	0.99474645
2	0.9945487
4	0.9915617
4	0.99086064
5	0.99566436
4	0.9911796
5	0.9955859
5	0.9954791
4	0.9913592
5	0.99549013
unknown	0.5977975
0	0.9923938
1	0.9806036
1	0.9819488
3	0.9955664
2	0.9946873
4	0.98044306
1	0.9917231
0	0.98423237
4	0.99127996
6	0.99317235
0	0.8911837
1	0.9515762
2	0.99569124
6	0.99385023
5	0.8034241
6	0.99451697
2	0.99576384
2	0.9952443
5	0.9953338
4	0.99209785
6	0.97923726
3	0.9949472
2	0.99561787
3	0.99524397
unknown	0.6588486
2	0.9925242
4	0.9898689
1	0.9896074
2	0.99465674
5	0.995475
4	0.98999345
5	0.9956523
5	0.9954247
5	0.9954004
5	0.9953136
unknown	0.6318717
4	0.98959047
unknown	0.5005753
5	0.99499613
0	0.99155134
1	0.907377
5	0.99529666
4	0.9913944
6	0.9943188
2	0.9950511
6	0.982727
1	0.98822796
1	0.99193144
1	0.9917385
0	0.9898234
4	0.99099004
1	0.9864258
5	0.99525636
1	0.9913961
4	0.99216825
4	0.99201226
4	0.9912343
0	0.9062662
0	0.98666835
3	0.9957293
5	0.9951407
2	0.9936528
2	0.99562234
4	0.99140495
3	0.9955455
0	0.9929495
6	0.99459106
4	0.9901821
2	0.99464005
5	0.9919699
unknown	0.52192104
3	0.9743676
1	0.97237915
2	0.99437344
6	0.98029375
1	0.98380053
0	0.9663145
2	0.9944244
0	0.9913479
1	0.9842841
4	0.9895894
4	0.99110377
2	0.9945436
4	0.987872
4	0.9107762
5	0.9950135
5	0.9952794
2	0.99503475
4	0.98863596
4	0.9922753
5	0.99542516
2	0.9940052
5	0.77737224
2	0.99574935
1	0.99136007
1	0.975076
unknown	0.6371306
2	0.9956247
4	0.99207467
3	0.9955075
2	0.9934175
2	0.9952383
2	0.99426645
3	0.9955225
4	0.98801094
1	0.9885206
1	0.9393949
0	0.83232075
6	0.9942772
1	0.98187274
6	0.99305165
4	0.9921335
5	0.9883606
2	0.9949791
4	0.990732
3	0.99507046
4	0.9924224
0	0.7982234
4	0.9907496
2	0.9955858
5	0.99541485
1	0.9912699
3	0.99542594
1	0.7820096
5	0.9953444
2	0.9941192
4	0.99195784
0	0.9736222
5	0.99557984
4	0.9918323
4	0.9927324
0	0.9798472
1	0.9881125
0	0.87675774
6	0.9940238
1	0.9902037
0	0.9452467
5	0.9953434
1	0.9494812
3	0.995702
2	0.9951949
6	0.9941405
4	0.98875564
5	0.99513185
4	0.98284364
2	0.99537265
2	0.99489486
6	0.9914411
0	0.9901621
5	0.9954209
2	0.995607
4	0.98694307
2	0.99539554
6	0.99452454
4	0.9889345
unknown	0.4556803
2	0.995815
2	0.99539167
2	0.99178207
6	0.994488
4	0.9884968
1	0.9892727
4	0.9833375
6	0.98602176
2	0.9957114
1	0.77152663
5	0.99050033
6	0.9940655
4	0.99204654
4	0.98455924
0	0.7069528
4	0.9756182
4	0.9894026
2	0.99561715
2	0.99568105
6	0.99465835
1	0.98741543
6	0.99436504
0	0.99075705
unknown	0.2973324
5	0.9955029
3	0.99518156
2	0.9959207
3	0.99525297
2	0.9945574
3	0.9955253
3	0.99492264
5	0.99512935
2	0.9957316
1	0.98361224
3	0.99569947
3	0.99580276
6	0.9938877
4	0.99080145
6	0.99425036
1	0.9907418
unknown	0.54969794
5	0.9949613
4	0.9914271
4	0.9927327
4	0.978809
6	0.9943053
3	0.99323195
unknown	0.6621245
6	0.9942441
1	0.9902483
1	0.9359662
2	0.99482733
2	0.9939464
3	0.99559206
5	0.99554425
4	0.98119414
0	0.98404974
1	0.9907043
5	0.99515283
1	0.9905374
1	0.8055495
0	0.98648673
4	0.9903413
4	0.9908746
0	0.9925634
3	0.9954106
1	0.9865567
2	0.99570173
1	0.9844577
3	0.9957885
0	0.99172974
1	0.9895601
5	0.99553406
1	0.98496383
2	0.9957169
2	0.9946481
2	0.994696
1	0.9821543
1	0.983598
2	0.99569714
3	0.9955397
6	0.9940383
5	0.9952363
5	0.99539703
1	0.99177057
6	0.9946468
3	0.9957421
0	0.87673056
unknown	0.47762096
2	0.99576306
0	0.76836395
4	0.9911729
6	0.993604
4	0.9918665
0	0.9919219
6	0.9912462
5	0.99541444
1	0.98992944
6	0.9949293
0	0.99192256
2	0.9943659
2	0.9950164
unknown	0.4465291
3	0.9951644
3	0.9955602
2	0.9952896
1	0.9867324
4	0.9903996
2	0.9943565
2	0.9959188
1	0.9906155
6	0.9936702
3	0.9948463
5	0.99542296
2	0.99576354
0	0.992874
5	0.9953473
3	0.9945989
3	0.99544233
6	0.99305725
3	0.99540323
3	0.99552065
4	0.9927432
6	0.7479675
0	0.9900701
6	0.9939841
0	0.9851544
0	0.990272
3	0.99561536
3	0.9604251
0	0.97366595
1	0.99210715
5	0.79980564
0	0.97232777
6	0.98442733
2	0.99547124
3	0.9951827
6	0.9929476
3	0.99515307
2	0.9948842
2	0.9958307
0	0.99117386
5	0.9955695
3	0.9956134
0	0.98827094
4	0.9908375
unknown	0.65373725
0	0.9925545
4	0.99237734
3	0.9946965
2	0.9955949
1	0.98523176
0	0.98330706
4	0.99166363
4	0.9923153
5	0.99382985
3	0.9954837
5	0.9953565
4	0.99064136
0	0.99199533
2	0.99581426
6	0.99458396
2	0.9949841
6	0.99385697
6	0.9916979
6	0.9837391
4	0.9914499
3	0.995224
3	0.99500185
2	0.9958488
6	0.9945379
6	0.99228466
6	0.9938536
5	0.9953372
6	0.9887732
5	0.9954301
1	0.9911946
1	0.98021734
1	0.8319637
6	0.9942101
2	0.9956465
5	0.99540555
0	0.9918823
unknown	0.5838311
2	0.9941305
0	0.97036964
4	0.98927724
4	0.7840144
0	0.9905928
4	0.9818474
3	0.99517334
4	0.99175733
4	0.99094796
1	0.9919461
2	0.9947886
0	0.9921244
1	0.9897867
1	0.9908746
unknown	0.49293554
5	0.9953544
0	0.9929544
5	0.9952476
5	0.9954715
6	0.98876417
0	0.9916757
5	0.9952051
5	0.94164413
5	0.9954983
2	0.9948475
4	0.9821438
3	0.99544096
5	0.99524796
2	0.99568486
0	0.9587528
1	0.9719562
4	0.991344
1	0.9919981
4	0.9898088
1	0.99116343
4	0.9688061
4	0.99128807
4	0.989975
5	0.99547964
1	0.9209862
2	0.995702
2	0.9876861
unknown	0.65373725
2	0.99592686
3	0.9957331
4	0.99231124
6	0.98679686
unknown	0.51522917
5	0.99506795
1	0.988818
2	0.9941554
1	0.9845622
5	0.99527353
0	0.9854344
0	0.9689987
2	0.9958482
3	0.99554765
2	0.99410015
1	0.9913036
3	0.9955832
1	0.9899929
1	0.99150085
2	0.99417937
2	0.99567366
6	0.9940867
3	0.99304754
3	0.9943146
3	0.9952646
2	0.9959384
unknown	0.49520224
1	0.9765314
1	0.99072444
2	0.9956819
0	0.93830913
3	0.9956087
5	0.9958254
5	0.9953657
0	0.98291075
1	0.9834146
0	0.9921018
5	0.9954514
3	0.9955049
4	0.9913454
6	0.9947035
4	0.9919628
5	0.9955854
0	0.97652817
0	0.992289
5	0.9953328
4	0.9917679
2	0.995362
4	0.9906629
3	0.9956801
2	0.9945502
2	0.9955272
2	0.99579185
3	0.99565923
5	0.995225
1	0.99161994
0	0.9855946
6	0.994096
3	0.9954934
0	0.9811287
5	0.99541676
4	0.99230707
6	0.9926233
6	0.9947845
unknown	0.4661404
2	0.9950496
1	0.9912642
4	0.98941016
0	0.89934766
2	0.9957857
5	0.99029857
3	0.9746306
6	0.9927942
3	0.99052685
4	0.9896992
5	0.9953837
1	0.98989654
6	0.9939656
2	0.9944037
1	0.98748547
3	0.99376786
2	0.99583375
0	0.9802232
4	0.9791568
0	0.9919149
2	0.9957504
1	0.99231166
4	0.9916089
3	0.99525654
0	0.99113953
unknown	0.30127436
2	0.9944901
4	0.99182373
6	0.9889497
5	0.8525982
0	0.98945785
2	0.9957111
0	0.98267025
5	0.9955203
1	0.987344
0	0.97902006
3	0.9953984
0	0.97013813
6	0.99419713
6	0.99406374
6	0.99467236
2	0.9955964
2	0.9939744
1	0.98836136
6	0.98156655
5	0.9950856
5	0.99164826
6	0.9941421
6	0.99392253
0	0.99041384
6	0.992724
4	0.9827271
5	0.9954671
6	0.99492145
2	0.99498004
3	0.9951869
4	0.9893868
4	0.9921839
2	0.9943292
2	0.9953264
5	0.9951119
1	0.9750179
5	0.9564742
4	0.9912128
6	0.9944188
2	0.99568313
3	0.9955368
2	0.9956558
5	0.9955929
1	0.9898883
0	0.990608
5	0.9952028
3	0.99528944
1	0.98765194
0	0.9918365
0	0.9316331
1	0.9586286
1	0.9802318
6	0.99127173
6	0.99456954
4	0.99174464
1	0.9910681
3	0.99572045
3	0.99545366
6	0.99360037
4	0.81238425
6	0.9947777
1	0.98875666
3	0.99508923
4	0.99010134
unknown	0.62656045
5	0.99534035
6	0.9940204
6	0.9934867
3	0.9946555
2	0.9953284
4	0.977539
1	0.9738326
4	0.7166903
4	0.99116313
3	0.99556464
1	0.9903023
0	0.97145927
4	0.99216145
2	0.9958808
2	0.99520856
3	0.99590725
3	0.99574775
6	0.9942621
3	0.95699143
4	0.9909865
4	0.99254984
3	0.9955204
3	0.9954489
5	0.98398775
5	0.9954257
2	0.99547666
6	0.9944946
6	0.9743986
4	0.81856817
5	0.995652
4	0.99214786
2	0.9957335
3	0.99543095
0	0.9211184
4	0.9915671
4	0.9914471
0	0.9901948
2	0.995078
1	0.9910684
6	0.99358404
unknown	0.48916274
3	0.9949315
5	0.9953781
6	0.99482304
6	0.88451266
4	0.9908453
6	0.994364
unknown	0.52192104
4	0.9905105
3	0.9951815
2	0.9958477
5	0.9951633
3	0.9954931
5	0.99537563
0	0.99298495
5	0.994948
2	0.9951955
6	0.9924083
3	0.99478734
0	0.990788
1	0.99191135
0	0.991056
3	0.99555737
1	0.9839872
0	0.9840261
1	0.99003
2	0.9954803
1	0.97919554
6	0.99240416
5	0.99545574
5	0.99502856
3	0.9954248
6	0.99509335
2	0.99588525
2	0.9955576
2	0.99557906
5	0.99554604
2	0.99495023
0	0.840952
4	0.9918509
0	0.9834879
6	0.9925012
4	0.99210453
4	0.9915457
6	0.9941368
1	0.98216516
6	0.99405533
3	0.995646
0	0.9907287
6	0.96318203
2	0.995618
5	0.9954918
3	0.9956707
0	0.99193966
0	0.99280334
0	0.9899542
2	0.99443495
2	0.99528694
0	0.98262185
4	0.98582965
6	0.99461544
5	0.9956283
6	0.9840358
0	0.98724675
4	0.99250275
0	0.989333
6	0.9947633
6	0.99449027
3	0.9952452
2	0.9955849
2	0.99465984
unknown	0.52192104
6	0.99466574
1	0.99088687
1	0.9799228
0	0.9889658
0	0.9859368
2	0.9957032
3	0.99557
3	0.9953135
3	0.99525505
0	0.99220604
1	0.98986864
4	0.9908041
2	0.9953974
1	0.9913813
6	0.9945965
2	0.9952004
5	0.99520534
4	0.9894566
2	0.9931302
2	0.9957745
3	0.9945278
2	0.9955348
unknown	0.64736223
3	0.9954168
4	0.99073654
2	0.9945499
4	0.98206806
0	0.98374647
0	0.9793582
1	0.9911122
6	0.99461925
3	0.99509865
5	0.9952726
4	0.9906587
0	0.91994
6	0.9941797
2	0.99483085
0	0.8606955
5	0.99546784
1	0.9904816
4	0.990369
3	0.9956801
3	0.99553114
2	0.99573004
0	0.9871366
5	0.9954076
6	0.9951485
5	0.9954212
4	0.99197006
0	0.9809331
5	0.99548423
2	0.99293375
2	0.9955252
4	0.9913462
4	0.99137414
4	0.99072886
1	0.99104
4	0.99185044
2	0.9954288
1	0.9870541
unknown	0.51522917
0	0.9909418
5	0.99554557
6	0.99457026
3	0.99539745
5	0.995701
3	0.99195784
2	0.9957093
0	0.9920845
3	0.9955421
4	0.99213225
6	0.99481815
3	0.9954289
3	0.99562484
6	0.99471366
0	0.9862138
0	0.99199766
2	0.99416053
5	0.99527025
6	0.99203205
2	0.9947587
5	0.9956247
unknown	0.52192104
2	0.99568135
1	0.96223104
0	0.9736876
3	0.9956407
0	0.9917962
6	0.9949722
1	0.9906457
3	0.9952647
2	0.9948803
0	0.95869786
0	0.9886733
3	0.9951274
5	0.9954758
3	0.99558824
5	0.99565345
3	0.9948316
4	0.9879155
4	0.9917243
1	0.9843311
6	0.99389553
3	0.9950854
3	0.9957691
unknown	0.420762
4	0.98835987
2	0.9947907
3	0.9951312
2	0.9939885
3	0.99561507
1	0.98872256
1	0.8337456
1	0.9904345
4	0.9907051
6	0.99130666
1	0.85933584
3	0.99554056
1	0.98994946
0	0.9928053
2	0.9957165
6	0.9898519
5	0.99476796
3	0.99526566
4	0.9860631
5	0.9953657
6	0.99454993
0	0.98524094
2	0.9947571
4	0.9914774
3	0.99544007
3	0.994731
4	0.9922648
3	0.99575025
2	0.9942557
0	0.9902498
6	0.9933133
4	0.9913171
5	0.9953243
6	0.99484044
6	0.9912553
3	0.9952279
6	0.9940302
1	0.9770245
1	0.9920233
1	0.9859155
2	0.9950693
2	0.9957348
1	0.9915546
5	0.9954155
2	0.99590254
5	0.9951923
4	0.9912462
4	0.984347
6	0.99389315
4	0.9915377
2	0.9945939
4	0.95685375
4	0.9919896
0	0.9607976
1	0.9897588
3	0.9949774
2	0.9946847
4	0.9906699
1	0.990013
0	0.991663
5	0.9901434
1	0.99170625
2	0.99470645
1	0.9913626
0	0.9813509
6	0.9943597
6	0.99422395
5	0.9954322
5	0.9952771
2	0.99558294
6	0.9526045
2	0.9956608
0	0.99214184
4	0.9926199
0	0.97407156
2	0.994488
3	0.99426085
5	0.99547994
6	0.994221
1	0.98789734
5	0.99536777
4	0.99022055
2	0.9948278
6	0.9948045
1	0.9914787
0	0.77071285
5	0.99556994
2	0.99478495
2	0.99407953
4	0.99183875
3	0.99549717
6	0.99049205
6	0.99245584
4	0.9920154
2	0.9945734
6	0.990906
0	0.99169266
5	0.9955366
4	0.9824568
4	0.98943144
1	0.9866655
6	0.992874
4	0.99195296
1	0.9887243
5	0.9949391
5	0.99564046
3	0.9946045
3	0.9952025
5	0.9954855
1	0.9918126
1	0.989397
1	0.9902229
2	0.9950632
6	0.9939992
4	0.99212927
6	0.9944925
3	0.99563223
1	0.99103814
6	0.99439293
1	0.96677023
2	0.9957259
6	0.9951535
3	0.9951532
5	0.991944
4	0.9922501
0	0.92256814
0	0.73375344
1	0.99027145
3	0.99539554
4	0.9907572
5	0.99483925
6	0.99476665
6	0.9942923
0	0.9271079
1	0.9446459
0	0.9924978
4	0.98909646
5	0.9954742
3	0.994703
2	0.99474025
3	0.9944675
5	0.99511385
0	0.9905431
2	0.99464375
3	0.9955806
3	0.9944199
6	0.9941182
4	0.9907093
2	0.9947473
4	0.99257267
6	0.99444
4	0.9860695
6	0.9937321
4	0.9927658
3	0.9948006
4	0.9789556
6	0.99416476
2	0.9946405
6	0.9941972
6	0.9947567
3	0.9956652
0	0.98432225
4	0.9903892
0	0.99188167
unknown	0.43223023
0	0.99250907
0	0.9832251
3	0.9953088
2	0.9947964
3	0.9947265
1	0.97921693
4	0.99120265
2	0.9952221
0	0.99110293
5	0.9956649
2	0.9946426
6	0.9943511
3	0.9949549
3	0.99553317
0	0.99069774
4	0.99115026
6	0.99463284
1	0.9915714
4	0.9884875
6	0.9942394
6	0.90048945
4	0.99242663
4	0.9922533
4	0.9881554
0	0.97731286
3	0.9947876
2	0.9957663
5	0.99511945
1	0.9869834
1	0.95942307
2	0.99434066
1	0.98619246
5	0.9869712
6	0.99452126
0	0.9433894
6	0.99483585
4	0.9822834
1	0.99204963
6	0.99330384
3	0.995862
6	0.99447566
unknown	0.572136
1	0.72741795
5	0.9952819
2	0.9955436
0	0.98937374
4	0.9922084
unknown	0.6794281
3	0.99353004
4	0.98948205
2	0.99464667
3	0.99540466
2	0.9956608
6	0.9943924
6	0.9944351
5	0.9914799
6	0.993859
0	0.9865868
0	0.99116176
2	0.9937585
4	0.9813157
2	0.9959978
3	0.99519396
1	0.8246687
5	0.9955837
5	0.99545586
6	0.9941641
2	0.9956409
0	0.97932833
4	0.99070996
6	0.9946908
unknown	0.58809626
1	0.98561245
1	0.98293895
3	0.9954897
1	0.98848766
5	0.99529654
1	0.97076625
2	0.99577224
5	0.99495584
unknown	0.49738425
3	0.9948736
4	0.9912862
1	0.9926573
2	0.9951523
2	0.9951882
1	0.9910457
5	0.9955496
4	0.989877
4	0.9900216
3	0.99555993
5	0.995308
0	0.9791954
2	0.99565667
6	0.99440527
6	0.99481344
6	0.99434155
0	0.97764677
3	0.99560636
3	0.9954673
6	0.9909891
1	0.9866246
1	0.990767
6	0.9941223
1	0.9896792
3	0.9957288
5	0.9955605
6	0.9952868
1	0.99120086
3	0.99562377
1	0.99171376
3	0.9950692
5	0.99560493
4	0.9910529
6	0.99435115
1	0.9879579
2	0.9956594
