label	confidence
0	0.97592723
6	0.99412507
2	0.995697
6	0.99418557
3	0.9955416
3	0.9956028
2	0.99559367
5	0.9954901
5	0.9955242
2	0.9948579
6	0.9921347
5	0.99543726
6	0.9945385
4	0.99195534
unknown	0.5918393
5	0.9953915
3	0.995925
4	0.99259454
3	0.9949058
2	0.9937634
1	0.9916474
1	0.9806724
1	0.9901753
6	0.99522555
1	0.96793234
1	0.9767802
3	0.99545056
0	0.9234343
unknown	0.52192104
0	0.9469839
6	0.9943718
4	0.8403233
1	0.8049813
4	0.991723
1	0.8789919
1	0.9922437
3	0.99514604
2	0.9959408
1	0.9193319
5	0.9946772
4	0.9898141
5	0.9952808
6	0.9943763
unknown	0.6230496
6	0.9940032
0	0.991142
4	0.9870048
5	0.99514335
2	0.99581325
4	0.99199384
5	0.9954505
3	0.9957979
0	0.93060243
1	0.9913828
3	0.9947146
3	0.9949447
4	0.9919721
6	0.99442834
0	0.9913166
1	0.99245405
2	0.9956793
6	0.9934275
6	0.99381083
unknown	0.52192104
5	0.99565846
0	0.9908242
0	0.95475423
2	0.994452
5	0.995539
3	0.96783435
0	0.9830889
3	0.995637
0	0.99004054
5	0.9904575
6	0.9933477
2	0.99575937
5	0.9906243
5	0.9915505
3	0.9952601
2	0.99561286
4	0.9892633
4	0.9914782
1	0.98666227
5	0.99504113
2	0.9956389
3	0.99558246
3	0.99517196
5	0.99540216
4	0.99251825
3	0.99545246
6	0.9947474
2	0.99452716
5	0.9951391
2	0.9959107
0	0.9402487
6	0.9926641
4	0.99044585
0	0.99196744
0	0.7138337
1	0.99169767
5	0.9895247
2	0.9953154
3	0.995547
0	0.9836152
6	0.9921131
0	0.7917174
2	0.9945806
6	0.99472725
2	0.99525493
unknown	0.56189674
3	0.9956069
1	0.9927275
1	0.99032176
2	0.99568796
5	0.9951018
3	0.9950641
5	0.9953051
1	0.9919378
0	0.9790879
0	0.8199786
3	0.9957227
6	0.9902558
3	0.9954227
6	0.9899043
6	0.99506956
5	0.9955398
0	0.9833067
2	0.9948508
6	0.9948456
2	0.9911749
1	0.98536336
2	0.994019
2	0.9955836
4	0.9912031
6	0.99364483
5	0.9872382
3	0.9952346
3	0.9953621
3	0.99539393
1	0.99229574
4	0.9918717
6	0.9949406
3	0.99546534
6	0.993284
3	0.99537945
5	0.995542
3	0.9954828
0	0.9908782
5	0.9953085
6	0.99484056
0	0.98947126
6	0.99353296
3	0.9957242
5	0.99532056
1	0.9910151
2	0.9936285
1	0.99136776
1	0.99016213
1	0.91792095
2	0.9948662
3	0.9954198
3	0.99509317
5	0.9832902
5	0.9955897
3	0.99542445
3	0.99532366
unknown	0.6995991
4	0.99256384
2	0.99517107
0	0.983791
3	0.9951695
1	0.9641519
2	0.9935366
1	0.9888803
2	0.9954072
5	0.99529994
3	0.9955093
4	0.9783115
2	0.99601847
2	0.99496233
3	0.99534976
unknown	0.52192104
1	0.9620697
0	0.9805328
5	0.99522763
3	0.99576324
2	0.9957873
3	0.995616
5	0.99564743
6	0.9860426
1	0.9892022
6	0.9891403
5	0.9953801
1	0.9893302
4	0.9916976
6	0.99283457
3	0.99498904
4	0.99105793
6	0.994175
2	0.9951125
5	0.9952879
6	0.9918099
6	0.9571513
5	0.99539334
5	0.99540377
6	0.9945573
2	0.9955038
5	0.99552536
5	0.9946538
6	0.992763
1	0.9870747
5	0.99560976
3	0.99512297
4	0.9924302
1	0.92587
6	0.99342567
1	0.99073756
5	0.9954858
3	0.9957419
5	0.99013793
2	0.9956536
3	0.99512637
3	0.99568474
1	0.9919927
4	0.9902317
unknown	0.6905366
4	0.9904132
5	0.9955934
6	0.99482924
2	0.9949511
5	0.9953507
3	0.9955803
1	0.9783719
0	0.84921217
5	0.995238
5	0.9952721
6	0.9948279
3	0.99526626
2	0.9946441
4	0.983339
0	0.9888556
4	0.98284906
4	0.99216753
1	0.93719333
3	0.99527794
3	0.9955769
0	0.98951226
6	0.9943868
0	0.86440545
3	0.993328
2	0.99432856
3	0.9926963
4	0.9922894
1	0.99051565
0	0.9892208
1	0.7029532
6	0.99382067
6	0.9943435
4	0.9901384
5	0.995586
unknown	0.4468187
4	0.9918566
0	0.9843183
4	0.98419166
6	0.9914909
5	0.9954548
3	0.9951283
5	0.99549377
5	0.9953246
6	0.9939747
0	0.98337656
5	0.9954257
0	0.98399454
3	0.9952703
2	0.9958372
2	0.9926197
0	0.99019206
6	0.98945445
1	0.98803777
3	0.995618
0	0.9833472
4	0.99151814
6	0.99404955
0	0.99192023
2	0.9958345
2	0.99425936
0	0.9504682
0	0.9916525
3	0.9951942
3	0.9951062
4	0.99194515
3	0.99552155
3	0.99568945
3	0.99551284
4	0.9922691
3	0.9950317
2	0.99394816
0	0.9869057
0	0.98397493
0	0.98689175
4	0.98473465
6	0.9945791
0	0.96612716
1	0.91210365
5	0.9952745
2	0.9958362
0	0.98947555
6	0.990555
4	0.99199665
3	0.9949093
3	0.9954494
1	0.9916819
5	0.9954771
0	0.9548532
1	0.97814715
4	0.9904986
5	0.9820223
6	0.9943211
2	0.9959415
6	0.9934777
5	0.9956657
unknown	0.55117774
6	0.98437744
3	0.9957275
6	0.9944549
4	0.9908213
0	0.9836578
2	0.9943115
1	0.98984426
4	0.9913134
3	0.99497783
3	0.99535775
6	0.9945159
3	0.99470294
4	0.99193907
6	0.994004
6	0.99428976
4	0.975771
0	0.9907883
5	0.9954528
6	0.9946136
6	0.99478894
2	0.9953597
3	0.99536455
6	0.9944835
1	0.9872284
6	0.9937063
5	0.99535125
3	0.9953015
3	0.9957623
3	0.9955434
2	0.9942106
0	0.971351
1	0.98228407
3	0.99524474
4	0.9842456
3	0.99541277
5	0.9953302
6	0.9943294
2	0.9948484
0	0.9869224
1	0.9905454
1	0.9890802
5	0.99558973
6	0.99384445
2	0.99565625
0	0.9923631
1	0.99186116
6	0.9862904
5	0.99548465
5	0.9924594
5	0.9952472
2	0.9958932
5	0.99517006
6	0.9922711
0	0.9916358
5	0.99518675
4	0.9922912
1	0.9652416
2	0.9948483
4	0.9899765
3	0.9949222
3	0.9953191
0	0.99054086
4	0.99025637
2	0.9948516
1	0.99132466
4	0.99102265
1	0.9924833
2	0.9949099
6	0.9943571
1	0.98668706
5	0.99533427
5	0.99551237
6	0.98851234
1	0.9785618
unknown	0.4944002
2	0.9952751
4	0.98512983
6	0.9946654
4	0.98835814
5	0.99553335
5	0.9947832
0	0.99188185
4	0.947046
6	0.994578
2	0.9946714
4	0.99223703
3	0.99562526
0	0.9351456
6	0.9948044
2	0.9951296
3	0.99548274
4	0.99148494
6	0.9942616
unknown	0.5966122
1	0.7805586
4	0.9781342
5	0.9706199
0	0.95941854
2	0.9956182
0	0.99237674
0	0.9917074
0	0.9726641
5	0.9955322
4	0.99188405
6	0.98623365
6	0.99446404
4	0.9829401
4	0.97169137
4	0.99140954
0	0.99303955
1	0.9888093
6	0.9863887
5	0.9954761
1	0.7365452
6	0.99399436
3	0.9956575
5	0.98620707
0	0.9880455
6	0.9941942
6	0.9940295
1	0.9891463
1	0.98462284
4	0.9922239
5	0.99535227
4	0.99126786
2	0.9957058
5	0.99496776
2	0.995656
3	0.99448293
1	0.99202013
4	0.9907479
2	0.9941734
3	0.9955615
2	0.9957516
5	0.9951203
unknown	0.54022455
2	0.99546486
6	0.99506533
4	0.9915057
6	0.9802165
6	0.99486345
6	0.99467546
3	0.9956483
6	0.99198407
1	0.9627276
2	0.99580616
2	0.9948195
4	0.99057674
0	0.9900305
5	0.995523
5	0.99547
4	0.9927021
5	0.9955873
2	0.99423206
1	0.9687294
5	0.99498653
2	0.99574316
4	0.98944545
4	0.9911623
2	0.99554545
2	0.99420744
0	0.99143153
1	0.9880799
6	0.9938506
5	0.995244
6	0.9925728
6	0.9942521
0	0.990956
6	0.9946944
1	0.9854292
1	0.9913781
5	0.99556637
0	0.96712947
5	0.9956379
5	0.9954792
unknown	0.4959703
2	0.99408317
5	0.995216
4	0.9859579
2	0.99529165
1	0.991677
2	0.9947086
4	0.99196523
0	0.99189293
4	0.9921613
1	0.9908056
0	0.98447436
3	0.9950891
1	0.9920589
0	0.7836838
5	0.9956354
6	0.9942781
2	0.994767
1	0.99049234
3	0.9950979
1	0.9897841
6	0.9932154
5	0.9952981
1	0.98922336
0	0.99106133
0	0.9917606
6	0.994459
2	0.9946047
3	0.9952446
2	0.9957244
6	0.98503685
0	0.95262086
4	0.9899397
0	0.9908813
5	0.78866947
5	0.9955329
2	0.99460465
4	0.9912263
5	0.99119127
3	0.99553704
0	0.987232
6	0.99498266
4	0.99051523
4	0.99192464
5	0.9951909
6	0.9410272
6	0.99500984
1	0.99099827
4	0.9919294
0	0.9913781
1	0.9918734
0	0.8786474
0	0.9893975
2	0.9947086
1	0.9892612
1	0.89410967
3	0.9953764
3	0.9948696
1	0.99020916
unknown	0.65373725
3	0.9955116
1	0.94261646
6	0.9942696
1	0.99159616
6	0.9944768
1	0.973273
3	0.995045
1	0.98515165
5	0.99530774
5	0.99546516
5	0.9954165
0	0.97010446
5	0.9953738
3	0.9958302
6	0.99373466
0	0.99258006
1	0.9914499
3	0.99563706
2	0.994259
0	0.7889662
1	0.9901272
1	0.9914176
4	0.99179184
unknown	0.5799507
3	0.9955337
2	0.99395335
0	0.97056246
4	0.98967725
4	0.98787045
2	0.99584854
4	0.98606265
5	0.9954624
unknown	0.59952736
4	0.97803926
4	0.9893131
2	0.99496543
4	0.99083674
1	0.99190694
3	0.9954493
2	0.9951691
3	0.99497485
4	0.98944193
1	0.9909525
4	0.98871213
1	0.97879314
5	0.99546885
5	0.99529415
2	0.9952076
6	0.992307
0	0.99113125
2	0.99480593
4	0.89516973
3	0.9957378
3	0.9949438
4	0.9910856
0	0.97595173
1	0.97949636
2	0.9954684
0	0.972689
0	0.7814679
3	0.9956517
1	0.98920214
5	0.9955791
1	0.9843175
4	0.9807234
6	0.99398154
5	0.99557674
6	0.9943898
2	0.99449956
3	0.9953817
2	0.99573904
1	0.99025685
3	0.99563915
3	0.9955903
3	0.9947971
5	0.98981357
2	0.9956213
5	0.9954417
3	0.99522555
0	0.99139017
2	0.9945593
3	0.9955015
2	0.9946549
4	0.99108493
0	0.9916195
3	0.99489653
3	0.9952459
4	0.9904715
1	0.989757
6	0.99479187
5	0.9953995
3	0.9954228
3	0.9956565
0	0.95311517
1	0.98606056
5	0.9951202
6	0.99440676
3	0.9956997
5	0.99514735
2	0.9941521
0	0.9883427
6	0.9921188
1	0.97856015
0	0.8563096
4	0.9903766
3	0.9955985
2	0.9953648
4	0.9925737
5	0.9950357
0	0.9922798
0	0.98762906
1	0.9916119
4	0.9916706
0	0.9907638
4	0.99061745
3	0.99514246
2	0.99406207
6	0.9948453
1	0.9919292
5	0.9953163
6	0.99370944
1	0.9644682
2	0.99403113
4	0.98567283
2	0.9955692
3	0.99548495
4	0.9915816
1	0.9915196
5	0.99523324
1	0.86241937
4	0.9824383
6	0.99232537
4	0.9846872
6	0.99407125
5	0.99567324
1	0.93152606
4	0.99160457
2	0.99477386
4	0.9921106
1	0.99083996
1	0.9910861
2	0.9945819
6	0.99405944
unknown	0.5046315
6	0.9935071
1	0.9908796
4	0.9913175
0	0.9818299
0	0.99238086
5	0.9953655
0	0.9881752
2	0.99452037
unknown	0.59915817
2	0.99546355
2	0.99465835
unknown	0.5985092
4	0.9910389
0	0.79723334
3	0.9950962
0	0.99165654
1	0.9608951
4	0.9906057
0	0.99112284
1	0.9912356
4	0.9901089
6	0.9916978
5	0.99545217
6	0.99417037
6	0.9945767
2	0.99562263
4	0.98681676
4	0.9914338
1	0.9895625
5	0.9948298
0	0.8050958
4	0.98616666
6	0.7568795
4	0.9882353
6	0.9941424
3	0.9945425
1	0.99081403
6	0.9946201
6	0.9950534
0	0.9926754
6	0.98532706
3	0.9954691
0	0.9593118
0	0.9852069
0	0.96502775
1	0.9844633
0	0.93266994
5	0.9952613
5	0.99128526
5	0.9954237
0	0.9780223
5	0.9956186
6	0.9939058
5	0.99489725
6	0.9947002
1	0.8580506
3	0.9951189
5	0.9956701
2	0.9943443
3	0.99503106
4	0.98557705
2	0.9958464
3	0.9954354
5	0.99550676
0	0.94032294
4	0.992169
2	0.9955608
1	0.98300254
1	0.9869387
1	0.9910675
6	0.99500763
6	0.994618
6	0.99432987
unknown	0.49130672
6	0.9940041
5	0.9954642
4	0.9859033
1	0.9836973
3	0.99524635
1	0.99191827
5	0.9954956
1	0.9732899
3	0.99555385
0	0.99184465
6	0.99396443
2	0.99579376
1	0.9908037
3	0.9950758
5	0.9952082
5	0.9953425
1	0.99141467
5	0.99482995
3	0.99553514
6	0.99475574
4	0.9901295
5	0.99553865
5	0.99544024
4	0.9922208
6	0.9944343
5	0.9952783
5	0.98686296
0	0.991663
0	0.97941333
2	0.99556285
6	0.99359673
2	0.9960172
5	0.9955262
3	0.99561477
2	0.9943064
6	0.9938148
5	0.99556303
0	0.9142346
5	0.9954669
6	0.9944779
5	0.9953121
4	0.99231285
4	0.9896705
5	0.99517065
0	0.98440915
6	0.9927393
0	0.9855193
3	0.99537975
1	0.9919882
3	0.9954123
5	0.9954519
1	0.9920953
5	0.99534637
1	0.99120635
6	0.9911823
2	0.9957884
4	0.9907642
4	0.9897517
1	0.98221743
3	0.994738
3	0.99552643
5	0.995188
4	0.9127752
2	0.9957726
6	0.9943377
1	0.9890335
5	0.9956246
3	0.99553585
6	0.9936032
6	0.9788223
6	0.9925338
6	0.9867622
6	0.9899089
6	0.98406285
6	0.9368638
6	0.99334955
6	0.99263823
6	0.9912267
6	0.9919345
6	0.9887877
6	0.9873116
6	0.9927148
6	0.99134356
6	0.99164295
6	0.9913466
6	0.98776627
6	0.9938187
6	0.9749315
unknown	0.38020903
6	0.98430806
6	0.9938891
6	0.99138457
6	0.993553
6	0.96834576
6	0.99116516
6	0.9930818
6	0.99422073
6	0.99222994
6	0.991009
6	0.9934121
6	0.99206907
6	0.99095744
6	0.99001336
6	0.9922723
6	0.9910929
6	0.9916675
6	0.99269694
unknown	0.6584607
6	0.9854968
6	0.96863735
6	0.9913169
6	0.98797184
6	0.9890555
6	0.9912776
6	0.9878428
6	0.9339233
6	0.9802281
6	0.990962
6	0.9934178
6	0.99183106
6	0.9859224
6	0.9921531
6	0.9884135
6	0.99097246
6	0.9935908
6	0.9887586
6	0.99004793
6	0.993831
6	0.9909371
6	0.99006325
6	0.99104726
6	0.98982793
6	0.98967606
6	0.992689
6	0.9923799
6	0.9915171
6	0.94811606
6	0.9822246
6	0.99352
6	0.991844
6	0.9925092
6	0.98547834
6	0.96596444
6	0.9920142
6	0.9920306
6	0.9898345
6	0.9877943
6	0.98721874
6	0.9804072
6	0.9766552
6	0.9857877
6	0.9905848
6	0.98346984
6	0.9926823
6	0.9900506
6	0.98745763
6	0.9788483
6	0.9926415
6	0.99278927
6	0.9932738
6	0.99354625
6	0.99140996
6	0.9913042
6	0.9900805
6	0.9925671
6	0.99108595
6	0.9928788
6	0.9930006
6	0.9809491
6	0.987264
6	0.9899177
6	0.9812413
6	0.9920096
6	0.98957485
6	0.93491685
6	0.97336304
6	0.98694485
6	0.9898702
6	0.9933027
6	0.9860177
6	0.9912792
6	0.9933281
6	0.97903967
6	0.9900777
6	0.9919237
6	0.89673215
6	0.9873419
6	0.99046683
6	0.9926374
6	0.9901014
6	0.95866466
6	0.9750851
6	0.97968453
6	0.9925144
6	0.9923776
6	0.9913573
6	0.9914313
6	0.9916216
6	0.98879576
6	0.9906299
6	0.98982257
6	0.9928909
6	0.98952717
6	0.9723991
6	0.9906226
6	0.987391
6	0.9887649
6	0.98835015
6	0.9932739
6	0.9510746
6	0.99290425
6	0.9853302
6	0.99299395
6	0.99335945
6	0.96961266
6	0.99341935
6	0.99195075
6	0.9871794
6	0.99028105
6	0.99165374
6	0.98342764
6	0.98645204
6	0.98759985
6	0.98040885
7	0.9660029
6	0.9897927
6	0.987973
6	0.9609902
6	0.9903451
6	0.9854738
6	0.9896445
6	0.982599
6	0.9910004
6	0.99194753
6	0.9920685
6	0.99026936
6	0.9854222
6	0.98453987
6	0.9694638
6	0.97940385
6	0.99247664
6	0.9868896
6	0.9903951
6	0.9915528
6	0.99003613
6	0.99329925
6	0.99109054
6	0.9932275
6	0.9905344
6	0.9923808
6	0.9879901
6	0.9905958
6	0.99237007
6	0.9915371
6	0.9931984
6	0.9416084
6	0.99233943
6	0.99103296
6	0.98676133
6	0.99039173
6	0.99232215
6	0.98988515
6	0.9933541
6	0.99258304
6	0.95951265
6	0.99228185
6	0.9917925
6	0.9922371
6	0.96908337
6	0.9647728
6	0.9928581
6	0.9812421
6	0.98243856
6	0.9923312
6	0.95905626
6	0.9894365
6	0.9940316
6	0.9873875
6	0.993658
6	0.9639541
6	0.99285686
6	0.98898816
6	0.9912435
6	0.9552779
6	0.9915998
6	0.991674
6	0.9634538
6	0.9925707
6	0.9880055
6	0.98859465
6	0.9892199
6	0.99249345
6	0.991395
6	0.98697776
6	0.99263084
6	0.99229693
6	0.99131334
6	0.99231565
6	0.9910433
6	0.9838025
6	0.9850535
6	0.98968714
6	0.97883797
6	0.9921001
6	0.98752147
6	0.9873437
6	0.96891457
6	0.9894714
6	0.96830845
6	0.9917848
6	0.9907308
6	0.9924363
6	0.98695296
6	0.9888022
6	0.99213415
6	0.99183625
6	0.990814
6	0.9932639
6	0.99063176
6	0.99077517
6	0.9801457
6	0.99027276
6	0.99266493
6	0.9730184
6	0.91738266
6	0.9920632
6	0.9920878
6	0.9924418
6	0.9843576
6	0.8375107
6	0.99150854
6	0.9913995
6	0.9888607
6	0.9929248
6	0.99252677
6	0.98435634
6	0.9916022
6	0.9904323
6	0.9899458
6	0.9911264
6	0.98907083
6	0.99267787
unknown	0.6113585
6	0.9905102
6	0.95946616
6	0.9925645
6	0.9911532
6	0.9230413
6	0.99141186
6	0.99239814
6	0.971724
6	0.9858716
6	0.9914111
6	0.99279517
6	0.9899373
6	0.99052423
6	0.9830245
6	0.99273574
6	0.9928993
6	0.99212
6	0.9921375
6	0.9922435
6	0.9889335
6	0.98891354
6	0.9902915
6	0.99242514
6	0.9910809
6	0.98159957
6	0.9846537
6	0.9923933
6	0.99363637
6	0.9900931
6	0.9899609
6	0.98832357
6	0.9934106
6	0.984307
6	0.9934791
6	0.99347794
6	0.9931533
6	0.9921942
6	0.95721203
6	0.99156046
6	0.97869426
6	0.9932061
6	0.9783572
6	0.9829203
6	0.98915654
6	0.9908193
6	0.9902441
6	0.9898114
6	0.9929572
6	0.9923924
6	0.9114425
6	0.985164
6	0.9940416
6	0.9885229
6	0.99292004
6	0.9903504
6	0.99167264
6	0.9926875
6	0.9902698
6	0.98845315
6	0.9929992
6	0.9897127
6	0.97616965
6	0.94866747
6	0.99266285
6	0.9913154
6	0.9918377
6	0.9565358
6	0.9922658
6	0.937351
6	0.99303514
6	0.99228114
6	0.98429996
6	0.9918746
6	0.98653823
6	0.9880136
6	0.99323297
6	0.9930521
6	0.9935655
6	0.98988074
6	0.9877438
6	0.9921859
6	0.9226143
6	0.99270004
6	0.9941157
6	0.99172175
6	0.9794525
6	0.9778078
6	0.9690496
6	0.9900413
6	0.8515965
6	0.9873132
6	0.99345976
6	0.99053264
6	0.9929669
6	0.98204374
6	0.98998195
6	0.9926604
6	0.98838013
6	0.99304646
6	0.9905854
6	0.9903768
6	0.9777788
6	0.97322655
6	0.98709035
6	0.99242204
6	0.98623264
6	0.9924023
6	0.98444176
6	0.98649055
6	0.99249023
6	0.9923151
6	0.9920976
6	0.9932229
6	0.9935147
6	0.97936934
6	0.98860395
6	0.9237423
6	0.99072427
6	0.98973453
6	0.96060646
6	0.9921596
6	0.88127625
6	0.9913752
6	0.98131126
6	0.8234329
6	0.991621
6	0.9902735
6	0.97068506
6	0.99319494
6	0.9931632
6	0.9884515
6	0.9921082
6	0.9792773
6	0.9899098
6	0.9857717
6	0.9873497
6	0.98974115
6	0.97690254
6	0.99311507
6	0.9921881
6	0.9902182
6	0.99279505
6	0.98554736
6	0.9532615
6	0.96996224
6	0.9891419
6	0.99282366
6	0.9928774
6	0.9875716
6	0.99379444
6	0.9742396
6	0.9929635
6	0.9927573
6	0.9789038
6	0.9888985
unknown	0.6601465
6	0.99039483
6	0.9856284
6	0.98691756
6	0.97484636
6	0.98440045
6	0.98271686
6	0.9921721
6	0.9581822
6	0.9909437
6	0.9810654
6	0.9760973
6	0.9929586
7	0.98740184
6	0.9890867
6	0.9931292
6	0.99214524
6	0.9913684
6	0.91926163
6	0.9924364
6	0.9924773
6	0.9934533
6	0.9907785
6	0.9843934
6	0.99213815
6	0.9852717
6	0.99156076
6	0.9891331
6	0.98978657
6	0.9938499
6	0.9917143
6	0.9917472
6	0.9879065
6	0.99236923
6	0.9908964
6	0.99310976
6	0.99057317
6	0.9869835
6	0.99354595
6	0.9926233
6	0.99099195
6	0.991277
6	0.9934311
6	0.9904931
6	0.9858
6	0.98676664
6	0.9891941
6	0.99068713
6	0.9865901
6	0.99022067
6	0.9842059
6	0.99181527
6	0.9127455
6	0.98201835
6	0.9901937
6	0.99370056
6	0.98052084
6	0.99163496
6	0.966327
6	0.99309015
6	0.98814064
6	0.9929036
6	0.9314905
6	0.9925488
6	0.9879834
6	0.99203485
6	0.99199575
6	0.9927235
6	0.8976201
6	0.9851148
6	0.9915977
